INCOME ON 05-01-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 06-01-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 07-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 08-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 10-01-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 11-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 12-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 13-01-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 14-01-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 15-01-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 17-01-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 18-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 19-01-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 20-01-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 21-01-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 22-01-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 24-01-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 25-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 26-01-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 27-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 28-01-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 29-01-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 31-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 01-02-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 02-02-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 03-02-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 04-02-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 05-02-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 07-02-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 08-02-22 ,,
TOTAL INCOME ,- ,"12,500 "
INCOME ON 09-02-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 10-02-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 11-02-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 12-02-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 14-02-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 15-02-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 16-02-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 17-02-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 18-02-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 19-02-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 21-02-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 22-02-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 23-02-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 24-02-22 ,,
TOTAL INCOME ,- ,"8,500 "
INCOME ON 25-02-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 26-02-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 28-02-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 01-03-22 ,,
TOTAL INCOME ,- ,"9,500 "
INCOME ON O2-03-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 03-03-22 ,,
TOTAL INCOME ,- ,"4,000 "
INCOME ON 04-03-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 05-03-22 ,,
TOTAL INCOME ,- ,"5,000 "
INCOME ON 07-03-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 08-03-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 09-03-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 10-03-22 ,,
TOTAL INCOME ,- ,"7,500 "
INCOME ON 11-03-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 12-03-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 14-03-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 15-03-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 16-03-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 17-03-22 ,,
TOTAL INCOME ,- ,"5,000 "
INCOME ON 18-03-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 19-03-222 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 21-03-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 22-03-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 23-03-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 24-03-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 25-03-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 26-03-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 28-03-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 29-03-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 30-03-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 31-03-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 01-04-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 02-04-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 04-04-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 05-04-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 06-04-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 07-04-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 08-04-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 09-04-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 11-04-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 12-04-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 13-04-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 14-04-22 ,,
TOTAL INCOME ,- ,"11,500 "
INCOME ON 15-04-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 16-04-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 18-04-22 ,,
TOTAL INCOME ,- ,NIL 
INCOME ON 19-04-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 20-04-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 21-04-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 22-04-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 23-04-22 ,,
TOTAL INCOME ,- ,"4,000 "
INCOME ON 25-04-22 ,,
TOTAL INCOME ,- ,"9,500 "
INCOME ON 26-04-22 ,,
TOTAL INCOME ,- ,"11,500 "
INCOME ON 27-04-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 28-04-22 ,,
TOTAL INCOME ,- ,"7,000 "
 INCOME ON 29-04-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 30-04-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 02-05-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 03-05-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 04-05-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 05-05-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 06-05-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 07-05-22 ,,
TOTAL INCOME ,- ,"4,000 "
INCOME ON 09-05-22 ,,
TOTAL INCOME ,- ,"11,500 "
INCOME ON 10-05-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 11-05-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 12-05-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 13-05-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 14-05-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 16-05-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 17-05-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 18-05-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 19-05-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 20-05-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 21-05-22 ,,
TOTAL INCOME ,- ,"9,500 "
INCOME ON 23-05-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 24-05-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 25-05-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 26-05-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 27-05-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 28-05-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 30-05-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 31-05-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 01-06-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 02-06-22 ,,
TOTAL INCOME ,- ,"14,500 "
INCOME ON 03-06-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME ON 04-06-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 06-06-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 07-06-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 08-06-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 09-06-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 10-06-22 ,,
TOTAL INCOME ,- ,"23,000 "
INCOME ON 11-06-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 13-06-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 14-06-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 15-06-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 16-06-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 17-06-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 18-06-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 20-06-22 ,,
TOTAL INCOME ,- ,"8,500 "
INCOME ON 21-06-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 22-06-22 ,,
TOTAL INCOME ,- ,"15,500 "
INCOME ON 23-06-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 24-06-22 ,,
TOTAL INCOME ,- ,"21,000 "
INCOME ON 25-06-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 27-06-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 28-06-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 29-06-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 30-06-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 01-07-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 02-07-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 04-07-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 05-07-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 06-07-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 07-07-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 08-07-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 09-07-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 11-07-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 12-07-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 13-07-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 14-07-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 15-07-22 ,,
TOTAL INCOME ,- ,"12,500 "
INCOME ON 16-07-22 ,,
TOTAL INCOME ,- ,"23,000 "
INCOME ON 18-07-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 19-07-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 20-07-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 21-07-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 22-07-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME ON 23-07-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 25-07-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 26-07-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 27-07-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 28-07-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 29-07-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 30-07-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 01-08-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 02-08-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 03-08-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 04-08-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 05-08-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 06-08-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 08-08-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 09-08-22 ,,
TOTAL INCOME ,- ,"12,500 "
INCOME ON 10-08-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 11-08-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 12-08-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME ON 13-08-22 ,,
TOTAL INCOME ,- ,"11,500 "
INCOME ON 15-08-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 16-08-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 17-08-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 18-08-22 ,,
TOTAL INCOME ,- ,"14,500 "
INCOME ON 19-08-22 ,,
TOTAL INCOME ,- ,"16,500 "
INCOME ON 20-08-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 22-08-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 23-08-22 ,,
TOTAL INCOMEN ,- ,"10,000 "
INCOME ON 24-08-22 ,,
TOTAL INCOME ,- ,"22,000 "
INCOME ON 25-08-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 26-08-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 27-08-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 29-08-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 30-08-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 31-08-22 ,,
TOTAL INCOME ,- ,"23,000 "
INCOME ON 01-09-22 ,,
TOTAL INCOME ,- ,"11,500 "
INCOME ON 02-09-22 ,,
TOAL INCOME ,- ,"16,000 "
INCOME ON 03-09-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 05-09-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 06-09-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 07-09-22 ,,
TOTAL INCOME ,- ,"15,500 "
INCOME ON 08-09-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 09-09-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 10-09-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 12-09-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 13-09-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 14-09-22 ,,
TOTAL INCOME ,- ,"15,500 "
INCOME ON 15-09-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 16-09-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 17-09-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 19-09-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 20-09-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 21-09-22 ,,
TOTAL INCOME ,- ,"16,500 "
INCOME ON 22-09-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME ON 23-09-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 24-09-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 26-09-22 ,,
TOTAL INCOME ,- ,"12,500 "
INCOME ON 27-09-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 28-09-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 29-09-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 30-09-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 01-10-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 03-10-22 ,,
TOTAL INCOME ,- ,"8,500 "
INCOME ON 04-10-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 05-10-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME ON 06-10-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 07-10-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 08-10-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 10-10-22 ,,
TOTAL INCOME ,- ,"11,500 "
INCOME ON 11-10-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 12-10-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 13-10-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 14-10-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME ON 15-10-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 17-10-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 18-10-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 19-10-22 ,,
TOTAL INCOME ,- ,"22,000 "
INCOME ON 20-10-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 21-10-22 ,,
TOTAL INCOME ,- ,"14,500 "
INCOME ON 22-10-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 24-10-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 25-10-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 26-10-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 27-10-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 28-10-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 29-10-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 31-10-22 ,,
TOTAL INCOME ,- ,"23,000 "
INCOME ON 01-11-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 02-11-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 03-11-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 04-11-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 05-11-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 07-11-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 08-11-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 09-11-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 10-11-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 11-11-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 12-11-22 ,,
TOTAL INCOME ,- ,"21,000 "
INCOME ON 14-11-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 15-11-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 16-11-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 17-11-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 18-11-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME ON 19-11-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 21-11-22 ,,
TOTAL INCOME ,- ,"11,500 "
INCOME ON 22-11-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 23-11-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 24-11-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 25-11-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 26-11-22 ,,
TOTAL INCOME ,- ,"17,500 "
INCOME ON 28-11-22 ,,
TOTAL INCOME ,- ,"9,500 "
INCOME ON 29-11-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 30-11-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 01-12-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 02-12-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 03-12-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 05-12-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 06-12-22 ,,
TOTAL INCOME ,- ,"19,000 "
INCOME 07-12-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 08-12-22 ,,
TOTAL INCOME ,- ,"14,500 "
INCOME ON 09-12-22 ,,
TOTAL INCOME ,- ,"21,000 "
INCOME ON 10-12-22 ,,
TOTAL INCOME ,- ,"25,000 "
INCOME ON 12-12-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 13-12-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 14-12-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 15-12-22 ,,
TOTAL INCOME ,- ,"18,500 "
INCOME ON 16-12-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 17-12-22 ,,
TOTAL INCOME ,- ,"20,000 "
INCOME ON 19-12-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 20-12-22 ,,
TOTAL INCOME ,- ,"22,000 "
INCOME ON 21-12-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 22-12-22 ,,
TOTAL INCOME ,- ,"16,500 "
INCOME ON 23-12-22 ,,
TOTAL INCOME ,- ,"27,000 "
INCOME ON 24-12-22 ,,
TOTAL INCOME ,- ,"21,500 "
INCOME ON 26-12-22 ,,
TOTAL INCOME ,- ,"18,000 "
INCOME ON 27-12-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 28-12-22 ,,
TOTAL INCOME ,- ,"16,500 "
INCOME ON 29-12-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 30-12-22 ,,
TOTAL INCOME ,- ,"14,500 "
INCOME ON 31-12-22 ,,
TOTAL INCOME ,- ,"21,000 "
INCOME ON 04-01-23 ,,
TOTAL INCOME ,- ,NIL 
INCOME ON 05-01-23 ,,
TOTAL INCOME ,- ,"1,500 "
INCOME ON 06-01-23 ,,
TOTAL INCOME ,- ,"2, 000 "
INCOME ON 07-01-23 ,,
TOTAL INCOME ,- ,"1, 000 "
INCOME ON 09-01-23 ,,
TOTAL INCOME ,- ,"13, 000 "
INCOME ON 10-01-23 ,,
TOTAL INCOME ,- ,"17, 000 "
INCOME ON 11-01-23 ,,
TOTAL INCOME ,- ,"11, 000 "
INCOME ON 12-01-23 ,,
TOTAL INCOME ,- ,"14, 000 "
INCOME ON 13-01-23 ,,
TOTAL INCOME ,- ,"13, 000 "
INCOME ON 14-01-23 ,,
TOTAL INCOME ,- ,"10, 000 "
INCOME ON 16-01-23 ,,
TOTAL INCOME ,- ,"8, 000 "
INCOME ON 17-01-23 ,,
TOTAL INCOME ,- ,"9, 500 "
INCOME ON 18-01-23 ,,
TOTAL INCOME ,- ,"11, 000 "
INCOME ON 19-01-23 ,,
TOTAL INCOME ,- ,"18, 000 "
INCOME ON 20-01-23 ,,
TOTAL INCOME ,- ,"12, 500 "
INCOME ON 21-01-23 ,,
TOTAL INCOME ,- ,"10, 000 "
INCOME ON 23-01-23 ,,
TOTAL INCOME ,- ,"9, 000 "
INCOME ON 24-01-23 ,,
TOTAL INCOME ,- ,"14, 000 "
INCOME ON 25-01-23 ,,
TOTAL INCOME ,- ,"10, 000 "
INCOME ON 26-01-23 ,,
TOTAL INCOME ,- ,"18, 000 "
INCOME ON 27-01-23 ,,
TOTAL INCOME ,- ,"9, 500 "
INCOME ON 28-01-23 ,,
TOTAL INCOME ,- ,"10, 000 "
INCOME ON 30-01-23 ,,
TOTAL INCOME ,- ,"19, 000 "
INCOME ON 31-01-23 ,,
TOTAL INCOME ,- ,"14, 000 "
INCOME ON 01-02-23 ,,
TOTAL INCOME ,- ,"8, 500 "
INCOME ON 02-02-23 ,,
TOTAL INCOME ,- ,"11, 000 "
INCOME ON 03-03-23 ,,
TOTAL INCOME ,- ,"9, 000 "
INCOME ON 04-02-23 ,,
TOTAL INCOME ,- ,"20, 000 "
INCOME ON 06-02-23 ,,
TOTAL INCOME ,- ,"11, 000 "
INCOME ON 07-02-23 ,,
TOTAL INCOME ,- ,"6, 000 "
INCOME ON 08-02-23 ,,
TOTAL INCOME ,- ,"13, 000 "
INCOME ON 09-02-23 ,,
